,Unnamed: 0,EffectiveLength,Length,Name,NumReads,TPM,count,deviation,faulty,mean,std
119,33377,1717.991,1917,ENST00000331789,639856.884579,11461.859022,804197,194.825148677,1,639769.386698,843.9753
120,39633,2103.991,2303,ENST00000309268,1109005.42984,16221.196261,1316896,187.190754705,1,1109140.49205,1109.85987677
129,69915,1709.991,1909,ENST00000559187,133624.088425,2404.828061,76399,152.865161247,1,133620.321454,374.325457728
130,93098,1342.991,1542,ENST00000361624,1019263.0,23356.420222,1149163,138.085653389,1,1019201.92,941.16279867
132,82800,2729.991,2929,ENST00000219235,188231.0,2121.890666,245467,130.833193182,1,188292.2,437.005308892
133,44194,857.991,1057,ENST00000426651,114323.508389,4100.586674,154462,126.166660154,1,114316.27415,318.195994101
135,88694,2159.991,2359,ENST00000598742,145304.797361,2070.241899,193265,120.137960405,1,145341.352588,398.905119171
136,79680,1801.991,2001,ENST00000575087,205094.452452,3502.631036,260436,117.695387692,1,205098.437813,470.1761324
137,52143,4716.991,4916,ENST00000314138,293476.44609,1914.702258,347898,114.29572189,1,293531.382996,475.666246342
141,24196,2912.991,3112,ENST00000491306,528326.840566,5581.572841,605850,108.877619729,1,528323.671687,712.050176213
142,86832,1191.991,1391,ENST00000600147,123868.204947,3198.011379,162546,107.028971175,1,123845.527005,361.588760216
143,37977,1134.991,1334,ENST00000376802,92792.776473,2516.024669,124155,101.312911982,1,92748.538233,309.994660626
144,59052,2614.991,2814,ENST00000440692,159359.698504,1875.432214,200434,99.6775567861,1,159309.609097,412.574226629
146,66587,712.998,912,ENST00000313104,107775.935966,4651.857645,137778,95.8322450759,1,107744.91625,313.392258797
149,38190,1354.991,1554,ENST00000383329,61501.075771,1396.816718,83687,90.3216853717,1,61526.8855164,245.346556504
151,5864,1583.991,1783,ENST00000234590,115606.861397,2246.073727,148246,89.1221014776,1,115595.580215,366.356035635
152,84423,2011.991,2211,ENST00000311528,193485.357812,2959.478291,245019,88.7464958583,1,193455.900605,581.015609646
154,93099,485.001,684,ENST00000361739,340293.0,21592.537831,390303,84.485403893,1,340239.73,592.567090801
155,51213,423.003,622,ENST00000449494,58749.171282,4274.160305,78370,82.2680553095,1,58734.6949496,238.674719811
157,13865,1549.991,1749,ENST00000396957,189060.95326,3753.753721,219910,81.1110206337,1,189086.14313,380.020577099
160,93102,584.998,784,ENST00000362079,350795.0,18454.050278,396553,75.952178032,1,350741.415,603.163545628
161,62003,1056.991,1256,ENST00000396859,174070.947184,5068.134779,221959,75.6159206618,1,174067.273239,633.355070486
162,89753,461.001,660,ENST00000467825,64261.852062,4289.875337,83986,75.2173968515,1,64316.7798792,261.498282899
163,28468,1249.991,1449,ENST00000353334,95750.79161,2357.374701,126742,74.7343960577,1,95730.298736,414.958879711
164,89638,678.998,878,ENST00000331825,60855.0,2758.167666,78443,71.787413999,1,60853.125,245.02728292
165,80403,678.998,878,ENST00000526586,67420.614833,3055.744965,86972,71.6349687257,1,67406.4189817,273.128911289
166,90547,1417.991,1617,ENST00000402367,87737.969899,1904.176603,113242,71.0913096729,1,87716.5932597,359.051012813
167,38194,1347.991,1547,ENST00000412585,58862.151279,1343.823591,76524,69.9020730321,1,58855.1370433,252.76593655
168,75072,802.991,1002,ENST00000578812,118211.507581,4530.459731,142816,69.4307415074,1,118225.38639,354.174722547
169,55411,511.0,710,ENST00000526608,66370.991228,3997.148748,84418,68.9875524947,1,66366.9680422,261.656361258
170,28476,1399.991,1599,ENST00000401695,138501.7606,3044.55041,164892,68.2266899391,1,138462.874773,387.372232923
176,82056,735.998,935,ENST00000568435,25018.083205,1046.093072,35070,66.04688807,1,25028.9578759,152.028996634
177,74519,340.005,539,ENST00000572383,11750.220216,1063.538627,19966,65.9392417336,1,11749.380302,124.60895033
178,80408,520.0,719,ENST00000527302,31834.964101,1884.05653,44945,65.3662665725,1,31864.4679547,200.111353014
179,38574,740.998,940,ENST00000535465,27958.879635,1161.169598,38497,65.2625021971,1,27965.8710549,161.365693784
182,93105,1178.991,1378,ENST00000361381,416733.0,10877.786761,455346,60.5909783701,1,416700.845,637.803779367
185,53914,351.005,550,ENST00000530019,20142.914538,1766.044718,27716,59.498850074,1,20158.3957384,127.021013888
186,93096,756.998,956,ENST00000361390,112794.0,4585.474032,131391,59.0349495235,1,112842.95,314.187615128
187,93108,941.991,1141,ENST00000361789,155392.0,5076.624863,177731,58.1787824367,1,155353.195,384.638592675
188,38506,1029.991,1229,ENST00000360004,40264.063175,1203.032404,52343,57.8867192716,1,40255.7667059,208.808401067
189,89558,836.991,1036,ENST00000549273,29553.893774,1086.643556,39676,57.7216611226,1,29570.9066313,175.065879467
190,41787,663.998,863,ENST00000315377,118947.24307,5512.904847,137985,57.5928647106,1,118958.797763,330.356934538
192,7808,681.998,881,ENST00000396651,72807.599026,3285.386742,88553,57.0324012484,1,72775.4565983,276.641751993
193,21604,625.998,825,ENST00000409733,41354.154947,2033.007985,53976,56.1140523286,1,41366.8284642,224.706129972
195,21173,293.007,492,ENST00000233143,39646.0,4164.032199,50827,54.8663063821,1,39651.37,203.688397068
196,48182,765.998,965,ENST00000394920,45663.527204,1834.572143,61994,54.3949709812,1,45617.3923677,301.068413805
199,28471,781.998,981,ENST00000009530,63363.56564,2493.600878,84202,53.6804584911,1,63397.5766224,387.560463573
200,89757,231.01,430,ENST00000599561,34253.719264,4563.21369,44147,53.6487380708,1,34239.1252255,184.680481421
201,64427,270.007,469,ENST00000501597,62166.110599,7085.513582,77653,53.5435579359,1,62166.8998751,289.224338499
202,43733,434.002,633,ENST00000361436,54463.550109,3861.952903,66367,53.5361338328,1,54480.2105548,222.033019462
203,81360,602.998,802,ENST00000565420,34497.994505,1760.640441,44945,52.6484529402,1,34490.0774349,198.579862869
204,89553,342.005,541,ENST00000546623,23514.927014,2115.942308,31623,52.5840467285,1,23518.251155,154.129424212
209,91244,1320.991,1520,ENST00000596046,46525.681116,1083.891988,58598,50.6967343628,1,46480.5745341,239.017870051
210,28469,1527.991,1727,ENST00000518797,66883.195694,1347.067411,86067,50.2396099429,1,66870.4903154,382.099098826
